Drug,Rationale,Recommendation,ExStandardized
Olanzapine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,OLANZAPINE
Paliperidone,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,PALIPERIDONE
Quetiapine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,QUETIAPINE
Risperidone,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,RISPERIDONE
Ziprasidone,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,ZIPRASIDONE
Pimavanserin,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,
Carbamazepine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,CARBAMAZEPINE
Chlorothiazide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,CHLOROTHIAZIDE
Chlorthalidone,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,CHLORTHALIDONE
Indapamide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,INDAPAMIDE
Hydrochlorothiazide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,HYDROCHLOROTHIAZIDE
Methyclothiazide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,METHYCLOTHIAZIDE
Metolazone,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,METOLAZONE
Bumetanide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,BUMETANIDE
Furosemide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,FUROSEMIDE
Ethacrynate,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,ETHACRYNIC ACID
Torsemide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,TORASEMIDE
Amiloride Hydrochloride,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,AMILORIDE
Spironolactone,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,SPIRONOLACTONE
Triamterene,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,TRIAMTERENE
Acetazolamide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,ACETAZOLAMIDE
Methazolamide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,METHAZOLAMIDE
Mirtazapine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,MIRTAZAPINE
Oxcarbazepine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,OXCARBAZEPINE
Amitriptyline,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,AMITRIPTYLINE
Amoxapine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,AMOXAPINE
Clomipramine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,CLOMIPRAMINE
Desipramine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,DESIPRAMINE
Doxepin,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,DOXEPIN
Imipramine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,IMIPRAMINE
Nortriptyline,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,NORTRIPTYLINE
Paroxetine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,PAROXETINE
Protriptyline,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,PROTRIPTYLINE
Trimipramine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,TRIMIPRAMINE
Citalopram,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,CITALOPRAM
Escitalopram,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,ESCITALOPRAM
Fluoxetine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,FLUOXETINE
Paroxetine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,PAROXETINE
Sertraline,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,SERTRALINE
Desvenlafaxine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,DESVENLAFAXINE
Duloxetine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,DULOXETINE
Levomilnacipran,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,CHLORAMPHENICOL
Milnacipran,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,MILNACIPRAN
Venlafaxine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,VENLAFAXINE
Tramadol,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,TRAMADOL
Dextromethorphan/Quinidine,Limited efficacy in patients with behavioral symptoms of dementia (does not apply to treatment of PBA). May increase risk of falls and concerns with clinically significant drug interactions. Does not apply to treatment of pseudobulbar affect,Use with caution,DEXTROMETHORPHAN
"Trimethoprim-
sulfamethoxazole",Increased risk of hyperkalemia when used concurrently with an ACEI or ARB in presence of decreased creatinine clearance,Use with caution in patients on ACEI or ARB and decreased creatinine clearance,TRIMETHOPRIM
